Date,Ladder Type,Lower Strike,Upper Strike,Probability Lower Expiry,Probability Upper Expiry
2020-11-03,bull,326.0,261.0,0.7150387391519113,0.9999950614776258
2020-11-03,bull,261.0,326.0,0.9999950614776258,0.7150387391519113
2020-11-04,bull,326.0,261.0,0.8291986302745926,0.9999992172412359
2020-11-04,bull,261.0,326.0,0.9999992172412359,0.8291986302745926
2020-11-05,bull,326.0,261.0,0.9006998029667174,0.9999998605922902
2020-11-05,bull,261.0,326.0,0.9999998605922902,0.9006998029667174
2020-11-06,bull,326.0,261.0,0.9000073189631526,0.9999998576286447
2020-11-06,bull,261.0,328.0,0.9999998576286447,0.8801340381417706
2020-11-09,bull,325.0,261.0,0.9395602982602784,0.9999999559165929
2020-11-09,bull,261.0,328.0,0.9999999559165929,0.9180304386007543
2020-11-10,bull,325.0,261.0,0.9364542768620643,0.9999999492848499
2020-11-10,bull,261.0,329.0,0.9999999492848499,0.9055429383127331
2020-11-11,bull,324.0,261.0,0.9561112075431548,0.9999999751434285
2020-11-11,bull,261.0,331.0,0.9999999751434285,0.9093912704488669
2020-11-12,bull,324.0,261.0,0.938023892171171,0.9999999366265798
2020-11-12,bull,261.0,332.0,0.9999999366265798,0.8677722420985343
2020-11-13,bull,324.0,261.0,0.9621782984560809,0.9999999832072533
2020-11-13,bull,261.0,333.0,0.9999999832072533,0.9035382516739897
2020-11-16,bull,323.0,261.0,0.9795701170304931,0.9999999951674414
2020-11-16,bull,261.0,335.0,0.9999999951674414,0.9211911179695311
2020-11-17,bull,323.0,261.0,0.9745038062158333,0.9999999916490859
2020-11-17,bull,261.0,336.0,0.9999999916490859,0.8976182954312013
2020-11-18,bull,323.0,261.0,0.9592309173373542,0.9999999723522652
2020-11-18,bull,261.0,336.0,0.9999999723522652,0.8550595831883037
2020-11-19,bull,323.0,261.0,0.9652072533055243,0.9999999816619553
2020-11-19,bull,261.0,337.0,0.9999999816619553,0.8598575895900327
2020-11-20,bull,323.0,260.0,0.9550176324583582,0.9999999753235805
2020-11-20,bull,260.0,338.0,0.9999999753235805,0.8184157212508705
2020-11-23,bull,324.0,260.0,0.959556242574215,0.9999999862887119
2020-11-23,bull,260.0,339.0,0.9999999862887119,0.8318979288915458
2020-11-24,bull,324.0,260.0,0.9784341584191952,0.9999999972945571
2020-11-24,bull,260.0,340.0,0.9999999972945571,0.8824941686362637
2020-11-25,bull,328.0,260.0,0.9627217961454818,0.9999999968254243
2020-11-25,bull,260.0,342.0,0.9999999968254243,0.8552538837301016
2020-11-27,bull,331.0,260.0,0.9529008025238387,0.9999999976215742
2020-11-27,bull,260.0,343.0,0.9999999976215742,0.8547067709646317
2020-11-30,bull,337.0,260.0,0.9007172885377118,0.999999996234025
2020-11-30,bull,260.0,344.0,0.999999996234025,0.8237010124080786
2020-12-01,bull,342.0,260.0,0.8885720259322172,0.9999999987919037
2020-12-01,bull,260.0,345.0,0.9999999987919037,0.8571714511166435
2020-12-02,bull,346.0,260.0,0.8540506393835703,0.9999999990340063
2020-12-02,bull,260.0,347.0,0.9999999990340063,0.8423054899790237
2020-12-03,bull,349.0,260.0,0.8158631970122758,0.9999999990054906
2020-12-03,bull,260.0,349.0,0.9999999990054906,0.8158631970122758
2020-12-04,bull,349.0,259.0,0.8527577072450414,0.9999999997418517
2020-12-04,bull,259.0,350.0,0.9999999997418517,0.8410484799547753
2020-12-07,bull,350.0,259.0,0.8322632702457775,0.9999999996763111
2020-12-07,bull,259.0,351.0,0.9999999996763111,0.8195708922577651
2020-12-08,bull,351.0,259.0,0.8325621516952681,0.999999999765363
2020-12-08,bull,259.0,353.0,0.999999999765363,0.8067349985018746
2020-12-09,bull,352.0,259.0,0.7760789061060307,0.9999999993723
2020-12-09,bull,259.0,354.0,0.9999999993723,0.7456566080276585
2020-12-10,bull,353.0,259.0,0.7593504655968701,0.9999999993497566
2020-12-10,bull,259.0,354.0,0.9999999993497566,0.7438361317566419
2020-12-11,bull,354.0,259.0,0.7372517960596059,0.9999999992622299
2020-12-11,bull,259.0,355.0,0.9999999992622299,0.7210745873234463
2020-12-14,bull,355.0,259.0,0.694384095537999,0.9999999988085894
2020-12-14,bull,259.0,355.0,0.9999999988085894,0.694384095537999
2020-12-15,bull,355.0,259.0,0.7706261251075923,0.9999999997210524
2020-12-15,bull,259.0,356.0,0.9999999997210524,0.7555906326301893
2020-12-16,bull,355.0,259.0,0.7787775311463406,0.999999999765363
2020-12-16,bull,259.0,357.0,0.999999999765363,0.7488147590160068
2020-12-17,bull,356.0,258.0,0.7927314488785215,0.9999999999184767
2020-12-17,bull,258.0,358.0,0.9999999999184767,0.7638991802822226
2020-12-18,bull,357.0,258.0,0.7338105865266106,0.9999999997943364
2020-12-18,bull,258.0,358.0,0.9999999997943364,0.7176686911279967
2020-12-21,bull,360.0,258.0,0.6618055493414354,0.9999999996946166
2020-12-21,bull,258.0,357.0,0.9999999996946166,0.7130571817384115
2020-12-22,bull,361.0,258.0,0.6331218954715343,0.9999999996326057
2020-12-22,bull,258.0,357.0,0.9999999996326057,0.7030252180477392
2020-12-23,bull,362.0,258.0,0.6208744587335447,0.999999999667015
2020-12-23,bull,258.0,358.0,0.999999999667015,0.6915435396538614
2020-12-24,bull,363.0,258.0,0.6282607423327313,0.9999999997829158
2020-12-24,bull,258.0,358.0,0.9999999997829158,0.7148070301730534
2020-12-28,bull,363.0,258.0,0.6827534293069667,0.9999999999167217
2020-12-28,bull,258.0,358.0,0.9999999999167217,0.7628947393628309
2020-12-29,bull,364.0,258.0,0.6534632526638354,0.9999999998966693
2020-12-29,bull,258.0,359.0,0.9999999998966693,0.737043049143703
2020-12-30,bull,364.0,257.0,0.6625318104979706,0.9999999999434318
2020-12-30,bull,257.0,360.0,0.9999999999434318,0.729324599707249
2020-12-31,bull,364.0,257.0,0.6939795682153072,0.9999999999684168
2020-12-31,bull,257.0,360.0,0.9999999999684168,0.7575837227277413
2021-01-04,bull,365.0,257.0,0.5879298214667166,0.9999999998498518
2021-01-04,bull,257.0,360.0,0.9999999998498518,0.6776474241505072
2021-01-05,bull,365.0,257.0,0.6334881161204251,0.9999999999307387
2021-01-05,bull,257.0,360.0,0.9999999999307387,0.7190471990425235
2021-01-06,bull,364.0,257.0,0.6885933747393619,0.999999999965022
2021-01-06,bull,257.0,360.0,0.999999999965022,0.7527774360780697
2021-01-07,bull,363.0,257.0,0.7866824578961242,0.999999999993831
2021-01-07,bull,257.0,360.0,0.999999999993831,0.826058214394423
2021-01-08,bull,363.0,257.0,0.814170503094122,0.9999999999968919
2021-01-08,bull,257.0,362.0,0.9999999999968919,0.826686225380745
2021-01-11,bull,363.0,256.0,0.7811905425636558,0.9999999999956032
2021-01-11,bull,256.0,362.0,0.9999999999956032,0.7950305205605306
2021-01-12,bull,363.0,256.0,0.7822687580452574,0.9999999999957138
2021-01-12,bull,256.0,363.0,0.9999999999957138,0.7822687580452574
2021-01-13,bull,364.0,256.0,0.7819542122912029,0.9999999999969053
2021-01-13,bull,256.0,364.0,0.9999999999969053,0.7819542122912029
2021-01-14,bull,364.0,256.0,0.7636360271220188,0.999999999995269
2021-01-14,bull,256.0,365.0,0.999999999995269,0.7487396922106629
2021-01-15,bull,364.0,256.0,0.7228309794532756,0.9999999999886634
2021-01-15,bull,256.0,365.0,0.9999999999886634,0.7066944951638706
2021-01-19,bull,364.0,256.0,0.7663076871865071,0.9999999999955468
2021-01-19,bull,256.0,365.0,0.9999999999955468,0.7515015345029401
2021-01-20,bull,364.0,255.0,0.8326752015968324,0.9999999999994945
2021-01-20,bull,255.0,366.0,0.9999999999994945,0.8078180138814797
2021-01-21,bull,365.0,255.0,0.8246043161745601,0.9999999999995492
2021-01-21,bull,255.0,368.0,0.9999999999995492,0.7856087906491028
2021-01-22,bull,366.0,255.0,0.7951022600877335,0.9999999999992965
2021-01-22,bull,255.0,369.0,0.9999999999992965,0.7526526308617967
2021-01-25,bull,367.0,255.0,0.8009917428896032,0.9999999999995709
2021-01-25,bull,255.0,369.0,0.9999999999995709,0.773684361868465
2021-01-26,bull,368.0,255.0,0.7796409201608006,0.9999999999994776
2021-01-26,bull,255.0,369.0,0.9999999999994776,0.7654604690809905
2021-01-27,bull,368.0,254.0,0.6339753948926043,0.9999999999932864
2021-01-27,bull,254.0,368.0,0.9999999999932864,0.6339753948926043
2021-01-28,bull,369.0,254.0,0.6713778776909183,0.9999999999976154
2021-01-28,bull,254.0,368.0,0.9999999999976154,0.6881891143119305
2021-01-29,bull,368.0,254.0,0.555850331587038,0.9999999999734567
2021-01-29,bull,254.0,366.0,0.9999999999734567,0.5928360243153901
2021-02-01,bull,369.0,254.0,0.6478005524123805,0.9999999999962541
2021-02-01,bull,254.0,366.0,0.9999999999962541,0.6987406269728694
2021-02-02,bull,370.0,254.0,0.7175957610562766,0.999999999999335
2021-02-02,bull,254.0,367.0,0.999999999999335,0.7632274950097205
2021-02-03,bull,371.0,254.0,0.7062901586631855,0.9999999999993974
2021-02-03,bull,254.0,367.0,0.9999999999993974,0.7674079068615172
2021-02-04,bull,372.0,254.0,0.7554388142752615,0.9999999999998567
2021-02-04,bull,254.0,368.0,0.9999999999998567,0.8102874153736387
2021-02-05,bull,372.0,254.0,0.7762957791251619,0.9999999999999137
2021-02-05,bull,254.0,370.0,0.9999999999999137,0.8032021961360869
2021-02-08,bull,371.0,253.0,0.8240742459541739,0.9999999999999801
2021-02-08,bull,253.0,371.0,0.9999999999999801,0.8240742459541739
2021-02-09,bull,371.0,253.0,0.8210745234534904,0.9999999999999782
2021-02-09,bull,253.0,372.0,0.9999999999999782,0.8086261005594949
2021-02-10,bull,371.0,253.0,0.8190946910167688,0.9999999999999769
2021-02-10,bull,253.0,373.0,0.9999999999999769,0.7935494982308222
2021-02-11,bull,371.0,253.0,0.826358287715836,0.9999999999999813
2021-02-11,bull,253.0,373.0,0.9999999999999813,0.8014328612031989
2021-02-12,bull,371.0,252.0,0.8473704337356698,0.9999999999999943
2021-02-12,bull,252.0,374.0,0.9999999999999943,0.81211734201307
2021-02-16,bull,371.0,252.0,0.8438037254077652,0.9999999999999937
2021-02-16,bull,252.0,375.0,0.9999999999999937,0.7951637150358424
2021-02-17,bull,372.0,252.0,0.8333693189690268,0.9999999999999939
2021-02-17,bull,252.0,376.0,0.9999999999999939,0.7829860748998361
2021-02-18,bull,372.0,252.0,0.8142566840783212,0.9999999999999891
2021-02-18,bull,252.0,377.0,0.9999999999999891,0.7461554474362505
2021-02-19,bull,372.0,252.0,0.8059525670154433,0.9999999999999861
2021-02-19,bull,252.0,377.0,0.9999999999999861,0.7362495818350359
2021-02-22,bull,372.0,251.0,0.7671025489108418,0.9999999999999772
2021-02-22,bull,251.0,377.0,0.9999999999999772,0.690788348276694
2021-02-23,bull,372.0,251.0,0.7734807281425429,0.9999999999999806
2021-02-23,bull,251.0,377.0,0.9999999999999806,0.6981569649571566
2021-02-24,bull,373.0,251.0,0.8142527232724954,0.9999999999999956
2021-02-24,bull,251.0,377.0,0.9999999999999956,0.7608140247771245
2021-02-25,bull,374.0,251.0,0.6645241542310457,0.9999999999998869
2021-02-25,bull,251.0,377.0,0.9999999999998869,0.6127378276086587
2021-02-26,bull,374.0,252.0,0.6313253089710533,0.9999999999996357
2021-02-26,bull,252.0,376.0,0.9999999999996357,0.5959931365999902
2021-03-01,bull,378.0,252.0,0.7142853327426669,0.9999999999999839
2021-03-01,bull,252.0,376.0,0.9999999999999839,0.7446775655533817
2021-03-02,bull,380.0,252.0,0.6326426205739077,0.9999999999999544
2021-03-02,bull,252.0,377.0,0.9999999999999544,0.6830141259079199
2021-03-03,bull,380.0,252.0,0.5429645747385894,0.9999999999997442
2021-03-03,bull,252.0,376.0,0.9999999999997442,0.6145480512899458
2021-03-04,bull,379.0,252.0,0.47522978600980814,0.9999999999987782
2021-03-04,bull,252.0,374.0,0.9999999999987782,0.566666563124562
2021-03-05,bull,379.0,252.0,0.6001027283561786,0.9999999999998781
2021-03-05,bull,252.0,374.0,0.9999999999998781,0.6856780385679045
2021-03-08,bull,378.0,252.0,0.5843068130254413,0.9999999999997686
2021-03-08,bull,252.0,373.0,0.9999999999997686,0.6713195755268078
2021-03-09,bull,378.0,253.0,0.6766921860576558,0.9999999999999382
2021-03-09,bull,253.0,373.0,0.9999999999999382,0.7546213615649042
2021-03-10,bull,378.0,253.0,0.7142853327426669,0.9999999999999727
2021-03-10,bull,253.0,373.0,0.9999999999999727,0.7871535778349565
2021-03-11,bull,378.0,253.0,0.7705558636797933,0.9999999999999929
2021-03-11,bull,253.0,373.0,0.9999999999999929,0.8343042077742766
2021-03-12,bull,378.0,254.0,0.7775633832524766,0.9999999999999899
2021-03-12,bull,254.0,374.0,0.9999999999999899,0.8284995138254567
2021-03-15,bull,377.0,255.0,0.8193412476404919,0.9999999999999923
2021-03-15,bull,255.0,375.0,0.9999999999999923,0.8425486993310829
2021-03-16,bull,377.0,256.0,0.8135346042148468,0.9999999999999847
2021-03-16,bull,256.0,376.0,0.9999999999999847,0.8256209809019721
2021-03-17,bull,377.0,257.0,0.8289330472051327,0.9999999999999836
2021-03-17,bull,257.0,376.0,0.9999999999999836,0.8403655545045559
2021-03-18,bull,377.0,258.0,0.7568164462587035,0.9999999999998141
2021-03-18,bull,258.0,376.0,0.9999999999998141,0.77098741079461
2021-03-19,bull,377.0,259.0,0.7282020931640085,0.9999999999994189
2021-03-19,bull,259.0,376.0,0.9999999999994189,0.7432470650838306
2021-03-22,bull,377.0,261.0,0.7719061176546849,0.9999999999994377
2021-03-22,bull,261.0,376.0,0.9999999999994377,0.7855697010890728
2021-03-23,bull,377.0,263.0,0.7284969012484614,0.9999999999961825
2021-03-23,bull,263.0,377.0,0.9999999999961825,0.7284969012484614
2021-03-24,bull,377.0,264.0,0.6984683969665615,0.9999999999889349
2021-03-24,bull,264.0,377.0,0.9999999999889349,0.6984683969665615
2021-03-25,bull,377.0,265.0,0.7314371553063108,0.9999999999910935
2021-03-25,bull,265.0,377.0,0.9999999999910935,0.7314371553063108
2021-03-26,bull,378.0,266.0,0.8018303708228944,0.9999999999979626
2021-03-26,bull,266.0,378.0,0.9999999999979626,0.8018303708228944
2021-03-29,bull,378.0,267.0,0.7993849473262279,0.9999999999965767
2021-03-29,bull,267.0,379.0,0.9999999999965767,0.786304875560494
2021-03-30,bull,379.0,268.0,0.7726654838245648,0.9999999999926109
2021-03-30,bull,268.0,380.0,0.9999999999926109,0.758664593572742
2021-03-31,bull,380.0,269.0,0.7799657142461518,0.9999999999928886
2021-03-31,bull,269.0,380.0,0.9999999999928886,0.7799657142461518
2021-04-01,bull,382.0,270.0,0.8070834258536093,0.9999999999969521
2021-04-01,bull,270.0,382.0,0.9999999999969521,0.8070834258536093
2021-04-05,bull,383.0,271.0,0.8574093438216577,0.9999999999991687
2021-04-05,bull,271.0,384.0,0.9999999999991687,0.8469850293572507
2021-04-06,bull,384.0,272.0,0.8445548510928704,0.9999999999985876
2021-04-06,bull,272.0,385.0,0.9999999999985876,0.8335549208550463
2021-04-07,bull,384.0,273.0,0.8492890675819351,0.9999999999980758
2021-04-07,bull,273.0,387.0,0.9999999999980758,0.8155667028849329
2021-04-08,bull,384.0,274.0,0.8676628648782523,0.9999999999983147
2021-04-08,bull,274.0,389.0,0.9999999999983147,0.8136264316975803
2021-04-09,bull,383.0,274.0,0.9007859069713593,0.9999999999993138
2021-04-09,bull,274.0,390.0,0.9999999999993138,0.8345587659951557
2021-04-12,bull,383.0,275.0,0.9018831132899113,0.9999999999989675
2021-04-12,bull,275.0,392.0,0.9999999999989675,0.8132819501673842
2021-04-13,bull,382.0,275.0,0.9175677071956873,0.9999999999992858
2021-04-13,bull,275.0,393.0,0.9999999999992858,0.8151894569368194
2021-04-14,bull,382.0,276.0,0.9081819033245344,0.9999999999982884
2021-04-14,bull,276.0,394.0,0.9999999999982884,0.7863771510506493
2021-04-15,bull,382.0,276.0,0.9350776585791787,0.9999999999995475
2021-04-15,bull,276.0,395.0,0.9999999999995475,0.8251267573120453
2021-04-16,bull,382.0,277.0,0.9420839119597032,0.9999999999995313
2021-04-16,bull,277.0,397.0,0.9999999999995313,0.8173731414370021
2021-04-19,bull,384.0,277.0,0.9187567761655893,0.9999999999991313
2021-04-19,bull,277.0,398.0,0.9999999999991313,0.7812789271622298
2021-04-20,bull,385.0,278.0,0.8896052482000834,0.9999999999966608
2021-04-20,bull,278.0,399.0,0.9999999999966608,0.7276682894598904
2021-04-21,bull,387.0,278.0,0.9028229235898747,0.9999999999989486
2021-04-21,bull,278.0,400.0,0.9999999999989486,0.7659391379800446
2021-04-22,bull,390.0,279.0,0.8425849614403274,0.9999999999949958
2021-04-22,bull,279.0,400.0,0.9999999999949958,0.714514277737119
2021-04-23,bull,393.0,280.0,0.855245451597257,0.9999999999979136
2021-04-23,bull,280.0,401.0,0.9999999999979136,0.7611973705844168
2021-04-26,bull,395.0,280.0,0.8431283571584376,0.9999999999983848
2021-04-26,bull,280.0,402.0,0.9999999999983848,0.759016028019238
2021-04-27,bull,397.0,281.0,0.8202158576085796,0.9999999999974333
2021-04-27,bull,281.0,403.0,0.9999999999974333,0.7442087355619463
2021-04-28,bull,400.0,281.0,0.7825446395627876,0.9999999999973418
2021-04-28,bull,281.0,404.0,0.9999999999973418,0.7285625046724703
2021-04-29,bull,403.0,282.0,0.7767988746803182,0.9999999999981125
2021-04-29,bull,282.0,405.0,0.9999999999981125,0.7503785343038953
2021-04-30,bull,405.0,282.0,0.7127720693784115,0.999999999995789
2021-04-30,bull,282.0,406.0,0.999999999995789,0.6980454624828728
2021-05-03,bull,406.0,283.0,0.710929984465259,0.9999999999950236
2021-05-03,bull,283.0,407.0,0.9999999999950236,0.696197343885402
2021-05-04,bull,408.0,283.0,0.6419975624714644,0.9999999999895788
2021-05-04,bull,283.0,406.0,0.9999999999895788,0.6732540766986509
2021-05-05,bull,409.0,284.0,0.6280979877060394,0.9999999999847687
2021-05-05,bull,284.0,406.0,0.9999999999847687,0.6752056061549642
2021-05-06,bull,410.0,284.0,0.6635927129662273,0.9999999999940772
2021-05-06,bull,284.0,407.0,0.9999999999940772,0.7086652833459798
2021-05-07,bull,410.0,285.0,0.7081163930174688,0.9999999999962241
2021-05-07,bull,285.0,407.0,0.9999999999962241,0.7501912429699491
2021-05-10,bull,411.0,285.0,0.6305564630673235,0.9999999999875907
2021-05-10,bull,285.0,407.0,0.9999999999875907,0.6924203355827223
2021-05-11,bull,411.0,286.0,0.5706590633159481,0.9999999999471246
2021-05-11,bull,286.0,407.0,0.9999999999471246,0.6358723891703394
2021-05-12,bull,409.0,287.0,0.4564423808982775,0.9999999991601519
2021-05-12,bull,287.0,405.0,0.9999999991601519,0.5242514660558691
2021-05-13,bull,409.0,288.0,0.5388045872155804,0.9999999996642724
2021-05-13,bull,288.0,405.0,0.9999999996642724,0.6055156526190789
2021-05-14,bull,408.0,288.0,0.656806787398606,0.9999999999389154
2021-05-14,bull,288.0,404.0,0.9999999999389154,0.7171549995100119
2021-05-17,bull,409.0,289.0,0.6244673145471413,0.9999999998793488
2021-05-17,bull,289.0,405.0,0.9999999998793488,0.687034656284974
2021-05-18,bull,408.0,290.0,0.5830727731308712,0.999999999540113
2021-05-18,bull,290.0,404.0,0.999999999540113,0.6481785155621573
2021-05-19,bull,408.0,290.0,0.5652487520594132,0.9999999993887853
2021-05-19,bull,290.0,404.0,0.9999999993887853,0.6311637831843766
2021-05-20,bull,408.0,291.0,0.6366912618826863,0.9999999997229959
2021-05-20,bull,291.0,404.0,0.9999999997229959,0.6985641586555185
2021-05-21,bull,408.0,291.0,0.6313542206677666,0.9999999996968848
2021-05-21,bull,291.0,404.0,0.9999999996968848,0.6936028977398592
2021-05-24,bull,408.0,292.0,0.6953658546696095,0.9999999998559587
2021-05-24,bull,292.0,404.0,0.9999999998559587,0.752306215100876
2021-05-25,bull,408.0,292.0,0.6817671402844652,0.9999999998154772
2021-05-25,bull,292.0,405.0,0.9999999998154772,0.725904562595683
2021-05-26,bull,408.0,293.0,0.693917455040755,0.9999999997835956
2021-05-26,bull,293.0,405.0,0.9999999997835956,0.7372246677100325
2021-05-27,bull,408.0,293.0,0.6970992677533198,0.9999999997958248
2021-05-27,bull,293.0,406.0,0.9999999997958248,0.726142958177177
2021-05-28,bull,408.0,294.0,0.7078209331710212,0.9999999997557304
2021-05-28,bull,294.0,406.0,0.9999999997557304,0.7363533507837368
2021-06-01,bull,408.0,294.0,0.7025560915785934,0.9999999997307931
2021-06-01,bull,294.0,407.0,0.9999999997307931,0.7171076856624368
2021-06-02,bull,408.0,295.0,0.7119134106647402,0.9999999996710249
2021-06-02,bull,295.0,408.0,0.9999999996710249,0.7119134106647402
2021-06-03,bull,408.0,295.0,0.6895520123227683,0.999999999506443
2021-06-03,bull,295.0,408.0,0.999999999506443,0.6895520123227683
2021-06-04,bull,408.0,295.0,0.742887161100851,0.9999999998185125
2021-06-04,bull,295.0,408.0,0.9999999998185125,0.742887161100851
2021-06-07,bull,408.0,296.0,0.737435668477609,0.9999999997062426
2021-06-07,bull,296.0,409.0,0.9999999997062426,0.7234292940480522
2021-06-08,bull,408.0,296.0,0.738637780637281,0.9999999997130485
2021-06-08,bull,296.0,410.0,0.9999999997130485,0.710366040570372
2021-06-09,bull,408.0,296.0,0.7301581700594169,0.9999999996619373
2021-06-09,bull,296.0,410.0,0.9999999996619373,0.7014565766709439
2021-06-10,bull,410.0,296.0,0.7287113455394197,0.9999999997972582
2021-06-10,bull,296.0,412.0,0.9999999997972582,0.7000816500221217
2021-06-11,bull,411.0,297.0,0.7241868471429774,0.9999999997547026
2021-06-11,bull,297.0,413.0,0.9999999997547026,0.6954101081849933
2021-06-14,bull,411.0,298.0,0.7369796410363971,0.9999999997223108
2021-06-14,bull,298.0,414.0,0.9999999997223108,0.6943061364471174
2021-06-15,bull,412.0,298.0,0.7123190647337406,0.9999999996602781
2021-06-15,bull,298.0,414.0,0.9999999996602781,0.683068119674507
2021-06-16,bull,413.0,298.0,0.6631975175610562,0.999999999375504
2021-06-16,bull,298.0,414.0,0.999999999375504,0.6477741333846082
2021-06-17,bull,415.0,299.0,0.6299747711368037,0.9999999990726944
2021-06-17,bull,299.0,415.0,0.9999999990726944,0.6299747711368037
2021-06-18,bull,415.0,299.0,0.5159385346039146,0.9999999946180455
2021-06-18,bull,299.0,414.0,0.9999999946180455,0.5325769015656685
2021-06-21,bull,416.0,300.0,0.596569666178433,0.9999999982538015
2021-06-21,bull,300.0,414.0,0.9999999982538015,0.6285254369788507
2021-06-22,bull,416.0,300.0,0.6318775273972654,0.9999999990070277
2021-06-22,bull,300.0,414.0,0.9999999990070277,0.6628678082109565
2021-06-23,bull,417.0,301.0,0.6080941193374566,0.9999999983944394
2021-06-23,bull,301.0,415.0,0.9999999983944394,0.6396887321655336
2021-06-24,bull,417.0,302.0,0.6467337668149926,0.9999999987778669
2021-06-24,bull,302.0,415.0,0.9999999987778669,0.677166155249293
2021-06-25,bull,417.0,302.0,0.6692820540446511,0.9999999991625326
2021-06-25,bull,302.0,415.0,0.9999999991625326,0.6988874572244075
2021-06-28,bull,417.0,303.0,0.6818268258758453,0.9999999990384746
2021-06-28,bull,303.0,416.0,0.9999999990384746,0.6965135493147742
2021-06-29,bull,417.0,303.0,0.6851434059596067,0.9999999990921667
2021-06-29,bull,303.0,417.0,0.9999999990921667,0.6851434059596067
2021-06-30,bull,417.0,304.0,0.6903006495646852,0.9999999988209587
2021-06-30,bull,304.0,417.0,0.9999999988209587,0.6903006495646852
2021-07-01,bull,417.0,305.0,0.7231868180664337,0.9999999990709357
2021-07-01,bull,305.0,418.0,0.9999999990709357,0.7091312717660645
2021-07-02,bull,416.0,305.0,0.7781045257249022,0.999999999591615
2021-07-02,bull,305.0,419.0,0.999999999591615,0.7393517145641806
2021-07-06,bull,416.0,305.0,0.7685956405894189,0.9999999995020197
2021-07-06,bull,305.0,420.0,0.9999999995020197,0.7151461397114518
2021-07-07,bull,416.0,306.0,0.7867902325333798,0.9999999995155906
2021-07-07,bull,306.0,420.0,0.9999999995155906,0.7355171723039349
2021-07-08,bull,416.0,306.0,0.7433242428574094,0.9999999988336263
2021-07-08,bull,306.0,420.0,0.9999999988336263,0.6871826587937644
2021-07-09,bull,416.0,307.0,0.7988556409723355,0.9999999994701908
2021-07-09,bull,307.0,421.0,0.9999999994701908,0.7358498147730628
2021-07-12,bull,416.0,307.0,0.8157989498174201,0.9999999996410462
2021-07-12,bull,307.0,422.0,0.9999999996410462,0.7426187181591857
2021-07-13,bull,416.0,308.0,0.7996368030794893,0.9999999992604096
2021-07-13,bull,308.0,422.0,0.9999999992604096,0.7231731420595978
2021-07-14,bull,416.0,308.0,0.8067963989686591,0.9999999993701116
2021-07-14,bull,308.0,423.0,0.9999999993701116,0.7180726188003671
2021-07-15,bull,417.0,309.0,0.7779551637541502,0.9999999987157646
2021-07-15,bull,309.0,423.0,0.9999999987157646,0.6977239162219868
2021-07-16,bull,418.0,309.0,0.7215420267326335,0.9999999970690312
2021-07-16,bull,309.0,423.0,0.9999999970690312,0.6485744963147422
2021-07-19,bull,420.0,310.0,0.597568126943139,0.9999999817490722
2021-07-19,bull,310.0,423.0,0.9999999817490722,0.5492549945477434
2021-07-20,bull,421.0,310.0,0.6744791733056097,0.9999999956277141
2021-07-20,bull,310.0,423.0,0.9999999956277141,0.6443935844534924
2021-07-21,bull,422.0,310.0,0.7091455878023295,0.9999999981049952
2021-07-21,bull,310.0,423.0,0.9999999981049952,0.6949375129247672
2021-07-22,bull,424.0,311.0,0.6933013559574688,0.9999999978672977
2021-07-22,bull,311.0,424.0,0.9999999978672977,0.6933013559574688
2021-07-23,bull,424.0,311.0,0.7525426756256608,0.9999999992795403
2021-07-23,bull,311.0,424.0,0.9999999992795403,0.7525426756256608
2021-07-26,bull,425.0,312.0,0.7530685962497685,0.9999999992183884
2021-07-26,bull,312.0,425.0,0.9999999992183884,0.7530685962497685
2021-07-27,bull,425.0,312.0,0.7274298004806581,0.9999999987278382
2021-07-27,bull,312.0,425.0,0.9999999987278382,0.7274298004806581
2021-07-28,bull,426.0,312.0,0.7113209367997847,0.99999999867136
2021-07-28,bull,312.0,426.0,0.99999999867136,0.7113209367997847
2021-07-29,bull,427.0,313.0,0.7218424669269796,0.9999999987971981
2021-07-29,bull,313.0,426.0,0.9999999987971981,0.735304025857956
2021-07-30,bull,427.0,313.0,0.6928703585161146,0.9999999979906357
2021-07-30,bull,313.0,427.0,0.9999999979906357,0.6928703585161146
2021-08-02,bull,428.0,314.0,0.665350317142937,0.9999999965180817
2021-08-02,bull,314.0,427.0,0.9999999965180817,0.6799738272420222
2021-08-03,bull,428.0,314.0,0.714795775093747,0.9999999985048939
2021-08-03,bull,314.0,427.0,0.9999999985048939,0.7283949490154624
2021-08-04,bull,428.0,315.0,0.6851117943061251,0.999999996515148
2021-08-04,bull,315.0,428.0,0.999999996515148,0.6851117943061251
2021-08-05,bull,428.0,315.0,0.7228684413787494,0.9999999981934257
2021-08-05,bull,315.0,429.0,0.9999999981934257,0.7091704077662941
2021-08-06,bull,428.0,315.0,0.7323650113432958,0.9999999984815665
2021-08-06,bull,315.0,430.0,0.9999999984815665,0.7051369703231656
2021-08-09,bull,428.0,315.0,0.7277043542674908,0.9999999983456166
2021-08-09,bull,315.0,430.0,0.9999999983456166,0.7002557809649224
2021-08-10,bull,429.0,316.0,0.7213967805140831,0.9999999979748994
2021-08-10,bull,316.0,431.0,0.9999999979748994,0.6937244448935194
2021-08-11,bull,429.0,316.0,0.7356467896028314,0.9999999984396143
2021-08-11,bull,316.0,431.0,0.9999999984396143,0.7086418065891718
2021-08-12,bull,429.0,316.0,0.7523213923948098,0.9999999988632094
